client_id,group_id,latency_ms,meets_200ms
recv-2,1,5,yes
recv-5,1,2,yes
recv-4,1,2,yes
recv-2,1,2,yes
recv-3,1,2,yes
recv-1,1,2,yes
recv-5,1,6,yes
recv-3,1,8,yes
recv-1,1,8,yes
recv-4,1,8,yes
recv-2,1,8,yes
recv-5,1,4,yes
recv-3,1,4,yes
recv-2,1,4,yes
recv-4,1,4,yes
recv-1,1,4,yes
recv-4,1,10,yes
recv-4,1,7,yes
recv-5,1,10,yes
recv-5,1,8,yes
recv-2,1,13,yes
recv-2,1,8,yes
recv-3,1,13,yes
recv-1,1,16,yes
recv-1,1,11,yes
recv-3,1,11,yes
recv-3,1,3,yes
recv-1,1,3,yes
recv-5,1,3,yes
recv-2,1,3,yes
recv-4,1,4,yes
recv-3,1,8,yes
recv-1,1,8,yes
recv-2,1,12,yes
recv-5,1,10,yes
recv-4,1,14,yes
recv-3,1,2,yes
recv-5,1,2,yes
recv-2,1,2,yes
recv-4,1,3,yes
recv-1,1,2,yes
recv-5,1,16,yes
recv-4,1,16,yes
recv-2,1,16,yes
recv-1,1,16,yes
recv-3,1,17,yes
recv-5,1,12,yes
recv-4,1,14,yes
recv-3,1,14,yes
recv-2,1,14,yes
recv-1,1,14,yes
recv-1,1,1,yes
recv-4,1,2,yes
recv-3,1,2,yes
recv-2,1,3,yes
recv-5,1,3,yes
recv-4,1,5,yes
recv-2,1,5,yes
recv-5,1,5,yes
recv-1,1,5,yes
recv-3,1,6,yes
recv-2,1,7,yes
recv-5,1,7,yes
recv-4,1,7,yes
recv-3,1,8,yes
recv-1,1,8,yes
recv-3,1,4,yes
recv-5,1,7,yes
recv-2,1,7,yes
recv-1,1,7,yes
recv-4,1,7,yes
recv-5,1,11,yes
recv-2,1,12,yes
recv-4,1,12,yes
recv-1,1,12,yes
recv-3,1,12,yes
recv-3,1,1,yes
recv-4,1,2,yes
recv-1,1,2,yes
recv-2,1,2,yes
recv-5,1,3,yes
recv-4,1,6,yes
recv-2,1,6,yes
recv-1,1,6,yes
recv-5,1,7,yes
recv-3,1,9,yes
recv-3,1,6,yes
recv-4,1,7,yes
recv-1,1,7,yes
recv-2,1,7,yes
recv-5,1,8,yes
recv-5,1,9,yes
recv-3,1,9,yes
recv-4,1,9,yes
recv-2,1,9,yes
recv-1,1,9,yes
recv-5,1,14,yes
recv-3,1,15,yes
recv-2,1,16,yes
recv-1,1,16,yes
recv-4,1,17,yes
recv-3,1,2,yes
recv-2,1,2,yes
recv-4,1,2,yes
recv-1,1,2,yes
recv-5,1,2,yes
recv-5,1,5,yes
recv-2,1,8,yes
recv-4,1,8,yes
recv-1,1,8,yes
recv-3,1,12,yes
recv-4,1,3,yes
recv-2,1,5,yes
recv-1,1,4,yes
recv-3,1,5,yes
recv-5,1,5,yes
recv-3,1,13,yes
recv-3,1,6,yes
recv-4,1,13,yes
recv-4,1,6,yes
recv-5,1,13,yes
recv-5,1,6,yes
recv-2,1,13,yes
recv-2,1,6,yes
recv-1,1,13,yes
recv-1,1,6,yes
recv-3,1,3,yes
recv-5,1,3,yes
recv-2,1,4,yes
recv-1,1,4,yes
recv-4,1,3,yes
recv-5,1,17,yes
recv-4,1,17,yes
recv-2,1,18,yes
recv-3,1,20,yes
recv-1,1,21,yes
recv-3,1,3,yes
recv-1,1,4,yes
recv-4,1,4,yes
recv-5,1,6,yes
recv-2,1,4,yes
recv-4,1,3,yes
recv-2,1,3,yes
recv-3,1,3,yes
recv-1,1,4,yes
recv-5,1,5,yes
recv-5,1,3,yes
recv-3,1,3,yes
recv-2,1,3,yes
recv-4,1,4,yes
recv-1,1,6,yes
recv-5,1,1,yes
recv-3,1,1,yes
recv-4,1,2,yes
recv-2,1,4,yes
recv-1,1,4,yes
recv-4,1,9,yes
recv-2,1,9,yes
recv-1,1,9,yes
recv-3,1,9,yes
recv-5,1,12,yes
recv-4,1,2,yes
recv-3,1,2,yes
recv-2,1,2,yes
recv-1,1,2,yes
recv-5,1,5,yes
recv-5,1,8,yes
recv-3,1,8,yes
recv-4,1,8,yes
recv-2,1,8,yes
recv-1,1,10,yes
recv-5,1,3,yes
recv-3,1,3,yes
recv-4,1,3,yes
recv-2,1,3,yes
recv-1,1,3,yes
recv-3,1,5,yes
recv-5,1,6,yes
recv-4,1,6,yes
recv-2,1,6,yes
recv-1,1,7,yes
recv-5,1,6,yes
recv-1,1,7,yes
recv-2,1,7,yes
recv-4,1,7,yes
recv-3,1,7,yes
recv-4,1,7,yes
recv-5,1,7,yes
recv-2,1,7,yes
recv-3,1,7,yes
recv-1,1,8,yes
recv-5,1,3,yes
recv-2,1,4,yes
recv-3,1,6,yes
recv-1,1,6,yes
recv-1,1,7,yes
recv-4,1,6,yes
recv-4,1,8,yes
recv-5,1,5,yes
recv-3,1,2,yes
recv-2,1,4,yes
recv-4,1,3,yes
recv-5,1,3,yes
recv-2,1,4,yes
recv-1,1,4,yes
recv-3,1,3,yes
recv-3,1,6,yes
recv-4,1,6,yes
recv-2,1,7,yes
recv-1,1,9,yes
recv-5,1,8,yes
recv-3,1,9,yes
recv-5,1,9,yes
recv-4,1,10,yes
recv-2,1,10,yes
recv-1,1,10,yes
recv-4,1,2,yes
recv-4,1,1,yes
recv-3,1,6,yes
recv-3,1,2,yes
recv-5,1,6,yes
recv-5,1,2,yes
recv-2,1,6,yes
recv-2,1,2,yes
recv-1,1,9,yes
recv-1,1,5,yes
recv-1,1,3,yes
recv-5,1,3,yes
recv-3,1,5,yes
recv-4,1,6,yes
recv-2,1,6,yes
recv-3,1,4,yes
recv-2,1,6,yes
recv-5,1,4,yes
recv-4,1,6,yes
recv-1,1,12,yes
recv-4,1,5,yes
recv-2,1,5,yes
recv-5,1,7,yes
recv-1,1,6,yes
recv-4,1,4,yes
recv-2,1,4,yes
recv-5,1,7,yes
recv-3,1,12,yes
recv-3,1,7,yes
recv-1,1,11,yes
recv-1,1,6,yes
recv-5,1,5,yes
recv-3,1,6,yes
recv-4,1,6,yes
recv-2,1,5,yes
recv-5,1,3,yes
recv-1,1,3,yes
recv-2,1,3,yes
recv-3,1,3,yes
recv-4,1,3,yes
recv-2,1,3,yes
recv-3,1,3,yes
recv-4,1,5,yes
recv-1,1,5,yes
recv-5,1,5,yes
recv-4,1,6,yes
recv-5,1,6,yes
recv-1,1,6,yes
recv-2,1,6,yes
recv-3,1,6,yes
recv-3,1,1,yes
recv-5,1,1,yes
recv-2,1,2,yes
recv-4,1,2,yes
recv-1,1,2,yes
recv-3,1,2,yes
recv-5,1,2,yes
recv-1,1,3,yes
recv-2,1,3,yes
recv-4,1,2,yes
recv-4,1,3,yes
recv-2,1,4,yes
recv-3,1,4,yes
recv-5,1,4,yes
recv-1,1,4,yes
recv-4,1,8,yes
recv-3,1,8,yes
recv-5,1,8,yes
recv-2,1,11,yes
recv-1,1,14,yes
recv-5,1,2,yes
recv-3,1,2,yes
recv-2,1,2,yes
recv-1,1,2,yes
recv-4,1,3,yes
recv-3,1,3,yes
recv-4,1,3,yes
recv-2,1,3,yes
recv-5,1,4,yes
recv-1,1,4,yes
recv-4,1,5,yes
recv-2,1,5,yes
recv-1,1,6,yes
recv-3,1,3,yes
recv-5,1,5,yes
recv-4,1,2,yes
recv-2,1,2,yes
recv-5,1,2,yes
recv-1,1,3,yes
recv-3,1,1,yes
recv-5,1,10,yes
recv-4,1,11,yes
recv-2,1,11,yes
recv-3,1,12,yes
recv-3,1,2,yes
recv-3,1,2,yes
recv-4,1,4,yes
recv-4,1,2,yes
recv-5,1,6,yes
recv-5,1,4,yes
recv-5,1,2,yes
recv-2,1,9,yes
recv-2,1,7,yes
recv-2,1,2,yes
recv-4,1,2,yes
recv-1,1,23,yes
recv-1,1,9,yes
recv-1,1,7,yes
recv-1,1,2,yes
recv-3,1,2,yes
recv-5,1,6,yes
recv-3,1,6,yes
recv-4,1,6,yes
recv-2,1,6,yes
recv-1,1,6,yes
recv-4,1,7,yes
recv-2,1,7,yes
recv-3,1,7,yes
recv-5,1,7,yes
recv-1,1,7,yes
recv-5,1,2,yes
recv-2,1,2,yes
recv-5,1,3,yes
recv-3,1,5,yes
recv-3,1,3,yes
recv-2,1,3,yes
recv-1,1,5,yes
recv-1,1,3,yes
recv-4,1,2,yes
recv-4,1,4,yes
recv-1,1,7,yes
recv-2,1,7,yes
recv-5,1,7,yes
recv-4,1,8,yes
recv-3,1,6,yes
recv-5,1,8,yes
recv-2,1,7,yes
recv-4,1,7,yes
recv-3,1,7,yes
recv-1,1,8,yes
recv-3,1,4,yes
recv-5,1,6,yes
recv-4,1,6,yes
recv-1,1,6,yes
recv-2,1,8,yes
recv-4,1,10,yes
recv-3,1,10,yes
recv-5,1,10,yes
recv-1,1,10,yes
recv-2,1,10,yes
recv-4,1,6,yes
recv-3,1,7,yes
recv-3,1,10,yes
recv-4,1,10,yes
recv-5,1,10,yes
recv-5,1,10,yes
recv-1,1,14,yes
recv-1,1,14,yes
recv-2,1,11,yes
recv-2,1,17,yes
