client_id,group_id,latency_ms,meets_200ms
recv-7,1,10,yes
recv-4,1,10,yes
recv-5,1,10,yes
recv-3,1,10,yes
recv-1,1,13,yes
recv-2,1,13,yes
recv-1,1,4,yes
recv-7,1,5,yes
recv-10,1,5,yes
recv-8,1,5,yes
recv-9,1,5,yes
recv-4,1,5,yes
recv-2,1,6,yes
recv-5,1,6,yes
recv-3,1,6,yes
recv-6,1,8,yes
recv-10,1,5,yes
recv-8,1,6,yes
recv-9,1,8,yes
recv-9,1,3,yes
recv-7,1,8,yes
recv-7,1,3,yes
recv-5,1,9,yes
recv-3,1,12,yes
recv-3,1,7,yes
recv-3,1,3,yes
recv-5,1,8,yes
recv-5,1,4,yes
recv-6,1,13,yes
recv-6,1,8,yes
recv-6,1,4,yes
recv-4,1,15,yes
recv-4,1,10,yes
recv-4,1,7,yes
recv-4,1,4,yes
recv-7,1,7,yes
recv-7,1,4,yes
recv-2,1,16,yes
recv-2,1,11,yes
recv-9,1,9,yes
recv-9,1,7,yes
recv-2,1,7,yes
recv-3,1,7,yes
recv-8,1,14,yes
recv-8,1,11,yes
recv-8,1,8,yes
recv-1,1,19,yes
recv-1,1,15,yes
recv-5,1,7,yes
recv-6,1,7,yes
recv-10,1,4,yes
recv-10,1,12,yes
recv-10,1,9,yes
recv-1,1,12,yes
recv-1,1,11,yes
recv-2,1,7,yes
recv-3,1,5,yes
recv-6,1,6,yes
recv-7,1,6,yes
recv-8,1,6,yes
recv-4,1,6,yes
recv-9,1,8,yes
recv-10,1,8,yes
recv-5,1,8,yes
recv-2,1,9,yes
recv-1,1,9,yes
recv-10,1,4,yes
recv-8,1,4,yes
recv-9,1,4,yes
recv-6,1,4,yes
recv-7,1,4,yes
recv-5,1,4,yes
recv-3,1,4,yes
recv-2,1,4,yes
recv-1,1,5,yes
recv-4,1,5,yes
recv-10,1,6,yes
recv-6,1,6,yes
recv-8,1,6,yes
recv-7,1,6,yes
recv-5,1,8,yes
recv-5,1,8,yes
recv-6,1,9,yes
recv-7,1,9,yes
recv-10,1,10,yes
recv-3,1,10,yes
recv-3,1,10,yes
recv-2,1,10,yes
recv-2,1,11,yes
recv-1,1,11,yes
recv-1,1,11,yes
recv-9,1,6,yes
recv-9,1,14,yes
recv-4,1,7,yes
recv-4,1,16,yes
recv-8,1,9,yes
recv-10,1,2,yes
recv-9,1,5,yes
recv-8,1,3,yes
recv-4,1,6,yes
recv-6,1,3,yes
recv-2,1,6,yes
recv-5,1,3,yes
recv-7,1,3,yes
recv-1,1,8,yes
recv-3,1,3,yes
recv-1,1,3,yes
recv-9,1,3,yes
recv-8,1,3,yes
recv-7,1,3,yes
recv-6,1,3,yes
recv-5,1,3,yes
recv-4,1,5,yes
recv-3,1,7,yes
recv-2,1,7,yes
recv-6,1,4,yes
recv-9,1,4,yes
recv-5,1,4,yes
recv-7,1,4,yes
recv-9,1,3,yes
recv-7,1,3,yes
recv-8,1,7,yes
recv-8,1,3,yes
recv-5,1,3,yes
recv-6,1,3,yes
recv-4,1,8,yes
recv-4,1,4,yes
recv-1,1,8,yes
recv-1,1,4,yes
recv-2,1,8,yes
recv-2,1,4,yes
recv-10,1,4,yes
recv-10,1,9,yes
recv-10,1,5,yes
recv-6,1,4,yes
recv-9,1,4,yes
recv-9,1,3,yes
recv-5,1,6,yes
recv-5,1,5,yes
recv-3,1,10,yes
recv-3,1,13,yes
recv-3,1,10,yes
recv-3,1,6,yes
recv-10,1,6,yes
recv-10,1,7,yes
recv-7,1,6,yes
recv-7,1,7,yes
recv-1,1,6,yes
recv-1,1,7,yes
recv-8,1,6,yes
recv-8,1,7,yes
recv-4,1,6,yes
recv-4,1,7,yes
recv-2,1,6,yes
recv-2,1,7,yes
recv-6,1,3,yes
recv-10,1,4,yes
recv-7,1,4,yes
recv-8,1,7,yes
recv-9,1,7,yes
recv-4,1,7,yes
recv-2,1,7,yes
recv-6,1,7,yes
recv-5,1,7,yes
recv-3,1,8,yes
recv-3,1,7,yes
recv-1,1,14,yes
recv-1,1,7,yes
recv-9,1,7,yes
recv-8,1,7,yes
recv-7,1,7,yes
recv-10,1,4,yes
recv-4,1,8,yes
recv-6,1,6,yes
recv-2,1,10,yes
recv-5,1,10,yes
recv-6,1,5,yes
recv-5,1,7,yes
recv-2,1,7,yes
recv-10,1,7,yes
recv-9,1,7,yes
recv-7,1,8,yes
recv-4,1,8,yes
recv-3,1,9,yes
recv-1,1,9,yes
recv-8,1,7,yes
recv-7,1,13,yes
recv-10,1,13,yes
recv-9,1,13,yes
recv-4,1,13,yes
recv-5,1,14,yes
recv-2,1,14,yes
recv-8,1,15,yes
recv-1,1,14,yes
recv-3,1,15,yes
recv-6,1,18,yes
recv-8,1,5,yes
recv-6,1,5,yes
recv-3,1,5,yes
recv-10,1,5,yes
recv-9,1,5,yes
recv-5,1,5,yes
recv-2,1,5,yes
recv-7,1,6,yes
recv-4,1,6,yes
recv-1,1,11,yes
recv-9,1,7,yes
recv-10,1,8,yes
recv-6,1,8,yes
recv-1,1,9,yes
recv-2,1,9,yes
recv-3,1,10,yes
recv-3,1,7,yes
recv-7,1,11,yes
recv-7,1,7,yes
recv-5,1,11,yes
recv-5,1,7,yes
recv-1,1,7,yes
recv-10,1,9,yes
recv-8,1,13,yes
recv-8,1,10,yes
recv-6,1,7,yes
recv-9,1,10,yes
recv-4,1,15,yes
recv-4,1,11,yes
recv-2,1,12,yes
recv-2,1,7,yes
recv-6,1,6,yes
recv-10,1,6,yes
recv-9,1,6,yes
recv-8,1,6,yes
recv-5,1,7,yes
recv-3,1,7,yes
recv-1,1,7,yes
recv-4,1,7,yes
recv-7,1,7,yes
recv-9,1,7,yes
recv-10,1,9,yes
recv-8,1,9,yes
recv-6,1,9,yes
recv-5,1,9,yes
recv-7,1,9,yes
recv-10,1,10,yes
recv-6,1,10,yes
recv-9,1,12,yes
recv-8,1,12,yes
recv-4,1,12,yes
recv-4,1,12,yes
recv-7,1,12,yes
recv-5,1,13,yes
recv-3,1,14,yes
recv-3,1,14,yes
recv-2,1,14,yes
recv-2,1,14,yes
recv-1,1,14,yes
recv-1,1,14,yes
recv-5,1,1,yes
recv-9,1,2,yes
recv-6,1,3,yes
recv-2,1,3,yes
recv-4,1,3,yes
recv-1,1,3,yes
recv-10,1,1,yes
recv-3,1,4,yes
recv-7,1,4,yes
recv-8,1,2,yes
recv-9,1,4,yes
recv-6,1,4,yes
recv-7,1,5,yes
recv-3,1,6,yes
recv-10,1,6,yes
recv-4,1,6,yes
recv-5,1,6,yes
recv-8,1,7,yes
recv-2,1,7,yes
recv-1,1,10,yes
recv-8,1,9,yes
recv-10,1,9,yes
recv-5,1,10,yes
recv-10,1,3,yes
recv-6,1,12,yes
recv-6,1,3,yes
recv-5,1,4,yes
recv-8,1,4,yes
recv-3,1,13,yes
recv-4,1,14,yes
recv-4,1,5,yes
recv-9,1,14,yes
recv-9,1,5,yes
recv-2,1,14,yes
recv-2,1,5,yes
recv-1,1,15,yes
recv-1,1,9,yes
recv-7,1,15,yes
recv-7,1,9,yes
recv-3,1,4,yes
recv-9,1,12,yes
recv-10,1,13,yes
recv-7,1,13,yes
recv-8,1,13,yes
recv-5,1,14,yes
recv-6,1,14,yes
recv-1,1,15,yes
recv-3,1,20,yes
recv-2,1,15,yes
recv-4,1,14,yes
recv-8,1,9,yes
recv-2,1,9,yes
recv-6,1,9,yes
recv-10,1,9,yes
recv-9,1,9,yes
recv-7,1,9,yes
recv-5,1,9,yes
recv-1,1,9,yes
recv-4,1,10,yes
recv-3,1,10,yes
recv-10,1,15,yes
recv-6,1,15,yes
recv-9,1,17,yes
recv-7,1,18,yes
recv-3,1,22,yes
recv-3,1,5,yes
recv-5,1,24,yes
recv-5,1,14,yes
recv-1,1,24,yes
recv-1,1,15,yes
recv-7,1,14,yes
recv-2,1,24,yes
recv-2,1,16,yes
recv-10,1,7,yes
recv-4,1,24,yes
recv-4,1,18,yes
recv-8,1,27,yes
recv-8,1,18,yes
recv-3,1,13,yes
recv-7,1,13,yes
recv-10,1,13,yes
recv-8,1,13,yes
recv-5,1,13,yes
recv-4,1,13,yes
recv-1,1,13,yes
recv-2,1,13,yes
recv-9,1,7,yes
recv-9,1,14,yes
recv-3,1,18,yes
recv-7,1,18,yes
recv-10,1,18,yes
recv-8,1,18,yes
recv-5,1,18,yes
recv-4,1,20,yes
recv-2,1,22,yes
recv-9,1,22,yes
recv-6,1,29,yes
recv-6,1,22,yes
recv-6,1,22,yes
recv-1,1,23,yes
recv-9,1,2,yes
recv-10,1,2,yes
recv-8,1,2,yes
recv-7,1,3,yes
recv-5,1,3,yes
recv-6,1,3,yes
recv-3,1,3,yes
recv-4,1,3,yes
recv-2,1,3,yes
recv-1,1,8,yes
recv-10,1,6,yes
recv-9,1,6,yes
recv-8,1,6,yes
recv-6,1,6,yes
recv-5,1,6,yes
recv-3,1,6,yes
recv-4,1,7,yes
recv-7,1,8,yes
recv-1,1,10,yes
recv-2,1,8,yes
recv-9,1,6,yes
recv-10,1,6,yes
recv-7,1,6,yes
recv-8,1,6,yes
recv-6,1,7,yes
recv-5,1,9,yes
recv-4,1,9,yes
recv-1,1,9,yes
recv-3,1,9,yes
recv-3,1,1,yes
recv-10,1,3,yes
recv-9,1,5,yes
recv-4,1,5,yes
recv-1,1,5,yes
recv-6,1,5,yes
recv-2,1,15,yes
recv-2,1,5,yes
recv-7,1,5,yes
recv-8,1,5,yes
recv-5,1,8,yes
recv-6,1,3,yes
recv-8,1,3,yes
recv-2,1,3,yes
recv-9,1,4,yes
recv-10,1,4,yes
recv-5,1,4,yes
recv-4,1,4,yes
recv-1,1,5,yes
recv-3,1,5,yes
recv-7,1,7,yes
recv-9,1,3,yes
recv-8,1,3,yes
recv-1,1,8,yes
recv-1,1,7,yes
recv-7,1,8,yes
recv-7,1,7,yes
recv-3,1,8,yes
recv-3,1,7,yes
recv-4,1,8,yes
recv-4,1,8,yes
recv-2,1,6,yes
recv-2,1,8,yes
recv-5,1,10,yes
recv-5,1,8,yes
recv-7,1,3,yes
recv-3,1,3,yes
recv-5,1,3,yes
recv-1,1,3,yes
recv-4,1,3,yes
recv-2,1,3,yes
recv-10,1,10,yes
recv-10,1,11,yes
recv-10,1,4,yes
recv-7,1,4,yes
recv-3,1,4,yes
recv-5,1,4,yes
recv-4,1,4,yes
recv-1,1,5,yes
recv-2,1,5,yes
recv-10,1,5,yes
recv-9,1,3,yes
recv-9,1,8,yes
recv-9,1,5,yes
recv-8,1,17,yes
recv-8,1,10,yes
recv-8,1,15,yes
recv-8,1,10,yes
recv-4,1,10,yes
recv-2,1,10,yes
recv-10,1,5,yes
recv-1,1,10,yes
recv-6,1,6,yes
recv-6,1,26,yes
recv-6,1,19,yes
recv-6,1,16,yes
recv-6,1,11,yes
recv-7,1,8,yes
recv-9,1,8,yes
recv-5,1,8,yes
recv-3,1,10,yes
recv-10,1,5,yes
recv-8,1,5,yes
recv-9,1,5,yes
recv-7,1,5,yes
recv-3,1,5,yes
recv-5,1,5,yes
recv-4,1,5,yes
recv-6,1,6,yes
recv-2,1,6,yes
recv-1,1,11,yes
recv-10,1,6,yes
recv-9,1,6,yes
recv-8,1,8,yes
recv-7,1,9,yes
recv-5,1,10,yes
recv-2,1,13,yes
recv-4,1,12,yes
recv-3,1,11,yes
recv-1,1,13,yes
recv-4,1,3,yes
recv-10,1,3,yes
recv-4,1,3,yes
recv-10,1,3,yes
recv-7,1,8,yes
recv-7,1,3,yes
recv-9,1,8,yes
recv-9,1,5,yes
recv-1,1,11,yes
recv-1,1,6,yes
recv-8,1,11,yes
recv-8,1,6,yes
recv-5,1,15,yes
recv-5,1,12,yes
recv-3,1,10,yes
recv-3,1,12,yes
recv-2,1,17,yes
recv-2,1,12,yes
recv-6,1,13,yes
recv-6,1,20,yes
recv-6,1,15,yes
recv-8,1,8,yes
recv-3,1,8,yes
recv-10,1,8,yes
recv-7,1,8,yes
recv-1,1,8,yes
recv-4,1,8,yes
recv-6,1,8,yes
recv-2,1,8,yes
recv-5,1,8,yes
recv-9,1,11,yes
recv-9,1,5,yes
recv-10,1,5,yes
recv-6,1,6,yes
recv-3,1,6,yes
recv-7,1,6,yes
recv-5,1,8,yes
recv-8,1,6,yes
recv-2,1,8,yes
recv-10,1,5,yes
recv-10,1,4,yes
recv-8,1,5,yes
recv-8,1,4,yes
recv-1,1,12,yes
recv-1,1,5,yes
recv-1,1,4,yes
recv-4,1,6,yes
recv-6,1,6,yes
recv-6,1,6,yes
recv-5,1,7,yes
recv-5,1,6,yes
recv-3,1,7,yes
recv-2,1,8,yes
recv-2,1,7,yes
recv-9,1,8,yes
recv-9,1,8,yes
recv-9,1,3,yes
recv-10,1,5,yes
recv-5,1,5,yes
recv-6,1,5,yes
recv-7,1,13,yes
recv-7,1,14,yes
recv-3,1,6,yes
recv-3,1,8,yes
recv-2,1,6,yes
recv-4,1,5,yes
recv-4,1,15,yes
recv-4,1,8,yes
recv-1,1,7,yes
recv-8,1,6,yes
recv-5,1,19,yes
recv-9,1,19,yes
recv-1,1,19,yes
recv-2,1,19,yes
recv-7,1,15,yes
recv-7,1,22,yes
recv-8,1,18,yes
recv-3,1,23,yes
recv-6,1,19,yes
recv-10,1,19,yes
recv-4,1,23,yes
recv-9,1,9,yes
recv-10,1,9,yes
recv-5,1,9,yes
recv-6,1,10,yes
recv-8,1,10,yes
recv-7,1,13,yes
recv-4,1,13,yes
recv-1,1,13,yes
recv-3,1,14,yes
recv-2,1,14,yes
recv-10,1,4,yes
recv-9,1,4,yes
recv-6,1,5,yes
recv-3,1,5,yes
recv-7,1,5,yes
recv-8,1,6,yes
recv-4,1,7,yes
recv-2,1,8,yes
recv-5,1,8,yes
recv-1,1,8,yes
recv-5,1,4,yes
recv-10,1,4,yes
recv-9,1,4,yes
recv-7,1,4,yes
recv-4,1,4,yes
recv-3,1,4,yes
recv-8,1,4,yes
recv-9,1,2,yes
recv-10,1,2,yes
recv-8,1,4,yes
recv-3,1,4,yes
recv-2,1,10,yes
recv-2,1,5,yes
recv-6,1,14,yes
recv-6,1,9,yes
recv-5,1,9,yes
recv-1,1,14,yes
recv-1,1,10,yes
recv-7,1,10,yes
recv-4,1,2,yes
recv-5,1,6,yes
recv-6,1,6,yes
recv-4,1,6,yes
recv-7,1,6,yes
recv-10,1,6,yes
recv-9,1,6,yes
recv-1,1,6,yes
recv-3,1,6,yes
recv-8,1,7,yes
recv-2,1,7,yes
recv-6,1,7,yes
recv-9,1,8,yes
recv-10,1,8,yes
recv-5,1,8,yes
recv-10,1,7,yes
recv-9,1,7,yes
recv-7,1,9,yes
recv-7,1,7,yes
recv-5,1,7,yes
recv-8,1,9,yes
recv-8,1,7,yes
recv-4,1,9,yes
recv-4,1,7,yes
recv-2,1,11,yes
recv-2,1,9,yes
recv-10,1,3,yes
recv-9,1,3,yes
recv-8,1,3,yes
recv-5,1,3,yes
recv-4,1,3,yes
recv-1,1,14,yes
recv-1,1,12,yes
recv-1,1,3,yes
recv-6,1,12,yes
recv-6,1,3,yes
recv-10,1,3,yes
recv-9,1,3,yes
recv-8,1,3,yes
recv-4,1,3,yes
recv-5,1,3,yes
recv-1,1,3,yes
recv-7,1,6,yes
recv-7,1,3,yes
recv-3,1,17,yes
recv-3,1,16,yes
recv-3,1,7,yes
recv-3,1,4,yes
recv-10,1,2,yes
recv-6,1,7,yes
recv-6,1,4,yes
recv-8,1,4,yes
recv-5,1,4,yes
recv-4,1,4,yes
recv-1,1,4,yes
recv-7,1,4,yes
recv-2,1,14,yes
recv-2,1,11,yes
recv-2,1,4,yes
recv-9,1,3,yes
recv-3,1,5,yes
recv-7,1,4,yes
recv-9,1,4,yes
recv-8,1,4,yes
recv-5,1,4,yes
recv-4,1,4,yes
recv-2,1,5,yes
recv-1,1,6,yes
recv-10,1,6,yes
recv-3,1,6,yes
recv-6,1,9,yes
recv-9,1,7,yes
recv-6,1,7,yes
recv-10,1,7,yes
recv-8,1,7,yes
recv-7,1,7,yes
recv-5,1,7,yes
recv-3,1,7,yes
recv-4,1,8,yes
recv-1,1,9,yes
recv-2,1,12,yes
recv-10,1,6,yes
recv-6,1,6,yes
recv-8,1,7,yes
recv-7,1,7,yes
recv-5,1,8,yes
recv-4,1,8,yes
recv-2,1,9,yes
recv-9,1,13,yes
recv-9,1,4,yes
recv-10,1,5,yes
recv-2,1,5,yes
recv-1,1,14,yes
recv-1,1,6,yes
recv-4,1,5,yes
recv-8,1,5,yes
recv-5,1,5,yes
recv-6,1,5,yes
recv-7,1,5,yes
recv-3,1,7,yes
recv-3,1,7,yes
recv-5,1,5,yes
recv-8,1,5,yes
recv-3,1,5,yes
recv-4,1,5,yes
recv-10,1,4,yes
recv-1,1,6,yes
recv-7,1,6,yes
recv-6,1,4,yes
recv-2,1,6,yes
recv-9,1,6,yes
recv-9,1,8,yes
recv-9,1,5,yes
recv-6,1,8,yes
recv-6,1,5,yes
recv-7,1,9,yes
recv-7,1,6,yes
recv-8,1,9,yes
recv-8,1,6,yes
recv-10,1,9,yes
recv-1,1,13,yes
recv-1,1,11,yes
recv-4,1,13,yes
recv-2,1,13,yes
recv-2,1,12,yes
recv-2,1,7,yes
recv-3,1,13,yes
recv-3,1,15,yes
recv-3,1,10,yes
recv-3,1,2,yes
recv-7,1,4,yes
recv-7,1,2,yes
recv-2,1,2,yes
recv-5,1,12,yes
recv-5,1,15,yes
recv-8,1,5,yes
recv-8,1,4,yes
recv-10,1,10,yes
recv-10,1,12,yes
recv-10,1,4,yes
recv-2,1,4,yes
recv-9,1,14,yes
recv-5,1,16,yes
recv-5,1,9,yes
recv-10,1,8,yes
recv-3,1,8,yes
recv-4,1,23,yes
recv-6,1,4,yes
recv-6,1,11,yes
recv-6,1,9,yes
recv-1,1,6,yes
recv-1,1,11,yes
recv-7,1,4,yes
recv-5,1,7,yes
recv-8,1,2,yes
recv-4,1,21,yes
recv-4,1,14,yes
recv-4,1,12,yes
recv-9,1,16,yes
recv-9,1,14,yes
recv-1,1,10,yes
recv-10,1,2,yes
recv-3,1,2,yes
recv-7,1,2,yes
recv-9,1,2,yes
recv-6,1,3,yes
recv-8,1,3,yes
recv-5,1,3,yes
recv-1,1,4,yes
recv-2,1,4,yes
recv-4,1,4,yes
recv-10,1,4,yes
recv-7,1,4,yes
recv-4,1,5,yes
recv-6,1,5,yes
recv-2,1,8,yes
recv-1,1,8,yes
recv-5,1,8,yes
recv-9,1,8,yes
recv-8,1,8,yes
recv-3,1,6,yes
recv-8,1,17,yes
recv-10,1,17,yes
recv-4,1,20,yes
recv-4,1,13,yes
recv-8,1,13,yes
recv-2,1,21,yes
recv-2,1,14,yes
recv-1,1,21,yes
recv-5,1,22,yes
recv-5,1,15,yes
recv-6,1,22,yes
recv-6,1,15,yes
recv-10,1,18,yes
recv-9,1,17,yes
recv-9,1,18,yes
recv-3,1,23,yes
recv-3,1,18,yes
recv-1,1,14,yes
recv-7,1,23,yes
recv-7,1,19,yes
recv-3,1,9,yes
recv-9,1,10,yes
recv-10,1,10,yes
recv-5,1,10,yes
recv-6,1,10,yes
recv-8,1,10,yes
recv-7,1,11,yes
recv-2,1,11,yes
recv-4,1,11,yes
recv-1,1,15,yes
recv-3,1,7,yes
recv-6,1,9,yes
recv-5,1,9,yes
recv-7,1,9,yes
recv-8,1,9,yes
recv-2,1,12,yes
recv-2,1,6,yes
recv-2,1,2,yes
recv-6,1,6,yes
recv-6,1,2,yes
recv-1,1,20,yes
recv-1,1,7,yes
recv-1,1,3,yes
recv-8,1,7,yes
