client_id,group_id,latency_ms,meets_200ms
receptor-1,1,6,yes
receptor_g1,1,7,yes
receptor-1,1,13,yes
receptor_g1,1,13,yes
receptor_g1,1,14,yes
receptor-1,1,14,yes
receptor-1,1,4,yes
receptor_g1,1,4,yes
receptor_g1,1,6,yes
receptor-1,1,6,yes
receptor-1,1,15,yes
receptor_g1,1,12,yes
receptor_g1,1,4,yes
receptor-1,1,1,yes
receptor_g1,1,9,yes
receptor-1,1,11,yes
receptor-1,1,3,yes
receptor_g1,1,3,yes
receptor-1,1,15,yes
receptor_g1,1,15,yes
receptor_g1,1,5,yes
receptor-1,1,7,yes
receptor-1,1,6,yes
receptor_g1,1,8,yes
receptor-1,1,3,yes
receptor_g1,1,6,yes
receptor_g1,1,2,yes
receptor-1,1,2,yes
receptor-1,1,6,yes
receptor_g1,1,10,yes
receptor_g1,1,13,yes
receptor-1,1,20,yes
receptor_g1,1,8,yes
receptor-1,1,11,yes
receptor-1,1,5,yes
receptor_g1,1,5,yes
receptor-1,1,4,yes
receptor_g1,1,3,yes
receptor_g1,1,4,yes
receptor-1,1,5,yes
receptor_g1,1,8,yes
receptor-1,1,8,yes
receptor_g1,1,7,yes
receptor_g1,1,11,yes
receptor-1,1,10,yes
receptor-1,1,13,yes
receptor-1,1,3,yes
receptor_g1,1,4,yes
receptor-1,1,7,yes
receptor_g1,1,12,yes
receptor_g1,1,4,yes
receptor-1,1,4,yes
receptor-1,1,5,yes
receptor_g1,1,5,yes
receptor-1,1,4,yes
receptor_g1,1,5,yes
receptor_g1,1,2,yes
receptor-1,1,2,yes
receptor-1,1,9,yes
receptor_g1,1,9,yes
receptor_g1,1,9,yes
receptor-1,1,9,yes
receptor-1,1,8,yes
receptor_g1,1,8,yes
receptor-1,1,13,yes
receptor_g1,1,13,yes
receptor-1,1,2,yes
receptor_g1,1,2,yes
receptor-1,1,6,yes
receptor_g1,1,9,yes
receptor_g1,1,5,yes
receptor-1,1,7,yes
receptor-1,1,11,yes
receptor-1,1,11,yes
receptor_g1,1,13,yes
receptor_g1,1,13,yes
receptor-1,1,12,yes
receptor_g1,1,12,yes
receptor_g1,1,9,yes
receptor-1,1,2,yes
receptor-1,1,6,yes
receptor_g1,1,6,yes
receptor-1,1,15,yes
receptor-1,1,13,yes
receptor_g1,1,12,yes
receptor_g1,1,22,yes
receptor-1,1,2,yes
receptor_g1,1,3,yes
receptor_g1,1,12,yes
receptor-1,1,10,yes
receptor_g1,1,9,yes
receptor-1,1,9,yes
receptor-1,1,11,yes
receptor_g1,1,11,yes
receptor_g1,1,5,yes
receptor-1,1,6,yes
receptor_g1,1,2,yes
receptor-1,1,5,yes
receptor_g1,1,7,yes
receptor-1,1,8,yes
receptor_g1,1,8,yes
receptor-1,1,5,yes
receptor-1,1,2,yes
receptor_g1,1,0,yes
receptor-1,1,14,yes
receptor_g1,1,14,yes
receptor-1,1,2,yes
receptor_g1,1,2,yes
receptor-1,1,7,yes
receptor_g1,1,7,yes
receptor-1,1,4,yes
receptor_g1,1,6,yes
receptor-1,1,5,yes
receptor_g1,1,4,yes
receptor_g1,1,3,yes
receptor-1,1,4,yes
receptor_g1,1,3,yes
receptor-1,1,6,yes
receptor-1,1,2,yes
receptor_g1,1,4,yes
receptor-1,1,14,yes
receptor_g1,1,8,yes
receptor_g1,1,14,yes
receptor-1,1,15,yes
receptor_g1,1,8,yes
receptor-1,1,5,yes
receptor_g1,1,3,yes
receptor-1,1,4,yes
receptor_g1,1,3,yes
receptor-1,1,3,yes
receptor-1,1,7,yes
receptor_g1,1,12,yes
receptor-1,1,6,yes
receptor_g1,1,6,yes
receptor_g1,1,9,yes
receptor-1,1,9,yes
receptor-1,1,6,yes
receptor_g1,1,5,yes
receptor_g1,1,6,yes
receptor-1,1,5,yes
receptor-1,1,7,yes
receptor_g1,1,10,yes
receptor_g1,1,6,yes
receptor-1,1,8,yes
receptor_g1,1,7,yes
receptor-1,1,7,yes
receptor-1,1,2,yes
receptor_g1,1,5,yes
receptor-1,1,7,yes
receptor_g1,1,7,yes
receptor-1,1,4,yes
receptor_g1,1,8,yes
receptor_g1,1,4,yes
receptor-1,1,6,yes
receptor_g1,1,8,yes
receptor-1,1,8,yes
receptor-1,1,2,yes
receptor_g1,1,2,yes
receptor-1,1,3,yes
receptor_g1,1,7,yes
receptor-1,1,12,yes
receptor_g1,1,12,yes
receptor-1,1,10,yes
receptor_g1,1,10,yes
receptor_g1,1,3,yes
receptor-1,1,6,yes
receptor-1,1,6,yes
receptor_g1,1,7,yes
receptor-1,1,16,yes
receptor_g1,1,16,yes
receptor_g1,1,8,yes
receptor-1,1,6,yes
receptor_g1,1,4,yes
receptor-1,1,4,yes
receptor-1,1,7,yes
receptor_g1,1,8,yes
receptor_g1,1,1,yes
receptor-1,1,2,yes
receptor-1,1,4,yes
receptor_g1,1,8,yes
receptor_g1,1,10,yes
receptor-1,1,9,yes
receptor_g1,1,8,yes
receptor-1,1,9,yes
receptor-1,1,9,yes
receptor_g1,1,8,yes
receptor_g1,1,5,yes
receptor-1,1,3,yes
receptor_g1,1,7,yes
receptor-1,1,7,yes
receptor-1,1,2,yes
receptor_g1,1,2,yes
receptor-1,1,8,yes
receptor-1,1,7,yes
receptor_g1,1,8,yes
receptor_g1,1,13,yes
receptor-1,1,2,yes
receptor_g1,1,2,yes
receptor-1,1,0,yes
receptor_g1,1,2,yes
receptor-1,1,11,yes
receptor_g1,1,11,yes
receptor_g1,1,5,yes
receptor_g1,1,6,yes
receptor-1,1,7,yes
receptor-1,1,11,yes
receptor-1,1,8,yes
receptor_g1,1,9,yes
receptor_g1,1,9,yes
receptor-1,1,9,yes
receptor_g1,1,5,yes
receptor-1,1,12,yes
receptor_g1,1,13,yes
receptor-1,1,13,yes
receptor-1,1,4,yes
receptor_g1,1,4,yes
receptor-1,1,5,yes
receptor_g1,1,5,yes
receptor-1,1,9,yes
receptor_g1,1,6,yes
receptor-1,1,3,yes
receptor_g1,1,3,yes
receptor-1,1,5,yes
receptor_g1,1,12,yes
receptor_g1,1,4,yes
receptor-1,1,4,yes
receptor_g1,1,2,yes
receptor-1,1,2,yes
receptor-1,1,5,yes
receptor_g1,1,6,yes
receptor_g1,1,5,yes
receptor-1,1,6,yes
receptor-1,1,13,yes
receptor_g1,1,14,yes
receptor_g1,1,16,yes
receptor-1,1,17,yes
receptor-1,1,16,yes
receptor_g1,1,17,yes
receptor_g1,1,11,yes
receptor-1,1,9,yes
receptor-1,1,10,yes
receptor_g1,1,13,yes
receptor_g1,1,7,yes
receptor-1,1,8,yes
receptor-1,1,9,yes
receptor_g1,1,10,yes
receptor_g1,1,2,yes
receptor-1,1,2,yes
receptor-1,1,12,yes
receptor_g1,1,13,yes
receptor-1,1,5,yes
receptor_g1,1,11,yes
receptor-1,1,6,yes
receptor_g1,1,6,yes
receptor-1,1,14,yes
receptor_g1,1,6,yes
receptor-1,1,12,yes
receptor_g1,1,16,yes
receptor-1,1,15,yes
receptor_g1,1,13,yes
receptor-1,1,12,yes
receptor_g1,1,14,yes
receptor_g1,1,8,yes
receptor-1,1,8,yes
receptor_g1,1,10,yes
receptor-1,1,10,yes
receptor-1,1,2,yes
receptor_g1,1,2,yes
receptor_g1,1,2,yes
receptor-1,1,2,yes
receptor-1,1,9,yes
receptor_g1,1,10,yes
receptor-1,1,7,yes
receptor_g1,1,13,yes
receptor-1,1,5,yes
receptor_g1,1,4,yes
receptor_g1,1,2,yes
receptor-1,1,2,yes
receptor-1,1,3,yes
receptor_g1,1,3,yes
receptor_g1,1,7,yes
receptor-1,1,7,yes
receptor-1,1,7,yes
receptor_g1,1,7,yes
receptor_g1,1,5,yes
receptor-1,1,8,yes
receptor-1,1,7,yes
receptor_g1,1,7,yes
receptor-1,1,6,yes
receptor_g1,1,7,yes
receptor-1,1,12,yes
receptor_g1,1,12,yes
receptor_g1,1,8,yes
receptor-1,1,10,yes
receptor-1,1,2,yes
receptor_g1,1,5,yes
receptor-1,1,6,yes
receptor_g1,1,6,yes
receptor_g1,1,9,yes
receptor-1,1,10,yes
receptor-1,1,7,yes
receptor_g1,1,8,yes
receptor_g1,1,7,yes
receptor-1,1,7,yes
receptor-1,1,8,yes
receptor_g1,1,8,yes
receptor_g1,1,2,yes
receptor-1,1,2,yes
receptor-1,1,9,yes
receptor_g1,1,9,yes
receptor-1,1,13,yes
receptor_g1,1,13,yes
receptor_g1,1,7,yes
receptor-1,1,7,yes
receptor-1,1,10,yes
receptor_g1,1,10,yes
receptor-1,1,7,yes
receptor_g1,1,5,yes
receptor-1,1,2,yes
receptor_g1,1,4,yes
receptor-1,1,7,yes
receptor_g1,1,7,yes
receptor_g1,1,2,yes
receptor-1,1,2,yes
receptor-1,1,6,yes
receptor_g1,1,8,yes
receptor_g1,1,4,yes
receptor-1,1,6,yes
receptor_g1,1,6,yes
receptor-1,1,7,yes
receptor-1,1,2,yes
receptor_g1,1,3,yes
receptor_g1,1,9,yes
receptor-1,1,9,yes
receptor-1,1,7,yes
receptor_g1,1,10,yes
receptor_g1,1,8,yes
receptor-1,1,9,yes
receptor_g1,1,5,yes
receptor-1,1,10,yes
receptor-1,1,16,yes
receptor_g1,1,16,yes
receptor-1,1,11,yes
receptor_g1,1,11,yes
receptor_g1,1,6,yes
receptor-1,1,6,yes
receptor-1,1,2,yes
receptor_g1,1,6,yes
receptor_g1,1,13,yes
receptor-1,1,13,yes
receptor-1,1,8,yes
receptor_g1,1,8,yes
receptor_g1,1,4,yes
receptor-1,1,4,yes
receptor-1,1,9,yes
receptor_g1,1,9,yes
receptor-1,1,4,yes
receptor_g1,1,5,yes
receptor_g1,1,5,yes
receptor-1,1,6,yes
receptor_g1,1,8,yes
receptor-1,1,12,yes
receptor-1,1,3,yes
receptor_g1,1,4,yes
receptor-1,1,12,yes
receptor_g1,1,14,yes
receptor-1,1,2,yes
receptor_g1,1,3,yes
receptor-1,1,2,yes
receptor_g1,1,6,yes
receptor_g1,1,11,yes
receptor-1,1,13,yes
receptor-1,1,14,yes
receptor_g1,1,13,yes
receptor-1,1,6,yes
receptor_g1,1,6,yes
receptor-1,1,10,yes
receptor_g1,1,10,yes
receptor-1,1,4,yes
receptor_g1,1,7,yes
receptor_g1,1,5,yes
receptor_g1,1,4,yes
receptor-1,1,7,yes
receptor-1,1,4,yes
receptor_g1,1,9,yes
receptor-1,1,8,yes
receptor_g1,1,26,yes
receptor-1,1,26,yes
receptor_g1,1,4,yes
receptor-1,1,4,yes
receptor_g1,1,16,yes
receptor-1,1,16,yes
receptor-1,1,26,yes
receptor_g1,1,26,yes
receptor_g1,1,8,yes
receptor-1,1,8,yes
receptor-1,1,15,yes
receptor_g1,1,17,yes
receptor-1,1,18,yes
receptor_g1,1,18,yes
receptor_g1,1,12,yes
receptor-1,1,12,yes
receptor-1,1,1,yes
receptor_g1,1,1,yes
receptor-1,1,5,yes
receptor_g1,1,7,yes
receptor_g1,1,2,yes
receptor-1,1,3,yes
receptor_g1,1,11,yes
receptor-1,1,11,yes
receptor_g1,1,6,yes
receptor_g1,1,4,yes
receptor-1,1,6,yes
receptor-1,1,4,yes
receptor_g1,1,6,yes
receptor-1,1,6,yes
receptor-1,1,4,yes
receptor_g1,1,4,yes
receptor-1,1,6,yes
receptor_g1,1,6,yes
receptor-1,1,3,yes
receptor_g1,1,3,yes
receptor_g1,1,27,yes
receptor_g1,1,2,yes
receptor-1,1,32,yes
receptor-1,1,14,yes
receptor-1,1,8,yes
receptor_g1,1,8,yes
receptor-1,1,8,yes
receptor_g1,1,8,yes
receptor-1,1,11,yes
receptor_g1,1,12,yes
receptor-1,1,11,yes
receptor-1,1,12,yes
receptor_g1,1,12,yes
receptor_g1,1,19,yes
receptor-1,1,2,yes
receptor_g1,1,3,yes
receptor-1,1,8,yes
receptor_g1,1,8,yes
receptor_g1,1,11,yes
receptor-1,1,10,yes
receptor-1,1,8,yes
receptor-1,1,12,yes
receptor_g1,1,9,yes
receptor_g1,1,21,yes
receptor_g1,1,6,yes
receptor-1,1,6,yes
receptor-1,1,8,yes
receptor_g1,1,8,yes
receptor_g1,1,7,yes
receptor-1,1,8,yes
receptor-1,1,14,yes
receptor-1,1,5,yes
receptor_g1,1,14,yes
receptor_g1,1,9,yes
receptor-1,1,3,yes
receptor_g1,1,5,yes
receptor_g1,1,2,yes
receptor-1,1,3,yes
receptor_g1,1,0,yes
receptor-1,1,2,yes
receptor-1,1,5,yes
receptor_g1,1,16,yes
receptor_g1,1,10,yes
receptor-1,1,10,yes
receptor_g1,1,5,yes
receptor-1,1,6,yes
receptor-1,1,7,yes
receptor_g1,1,7,yes
receptor-1,1,10,yes
receptor_g1,1,7,yes
receptor-1,1,5,yes
receptor_g1,1,7,yes
receptor_g1,1,9,yes
receptor-1,1,14,yes
receptor_g1,1,6,yes
receptor-1,1,4,yes
receptor_g1,1,9,yes
receptor-1,1,7,yes
receptor_g1,1,3,yes
receptor-1,1,3,yes
receptor-1,1,12,yes
receptor_g1,1,20,yes
receptor_g1,1,18,yes
receptor-1,1,23,yes
receptor-1,1,2,yes
receptor_g1,1,6,yes
receptor-1,1,9,yes
receptor_g1,1,5,yes
receptor_g1,1,4,yes
receptor-1,1,4,yes
receptor_g1,1,13,yes
receptor_g1,1,3,yes
receptor-1,1,10,yes
receptor-1,1,9,yes
receptor_g1,1,2,yes
receptor-1,1,2,yes
receptor-1,1,7,yes
receptor_g1,1,7,yes
receptor-1,1,5,yes
receptor_g1,1,5,yes
receptor_g1,1,13,yes
receptor_g1,1,6,yes
receptor-1,1,5,yes
receptor-1,1,7,yes
receptor-1,1,1,yes
receptor_g1,1,6,yes
receptor_g1,1,4,yes
receptor-1,1,5,yes
receptor_g1,1,7,yes
receptor-1,1,10,yes
receptor-1,1,6,yes
receptor_g1,1,8,yes
receptor_g1,1,7,yes
receptor-1,1,8,yes
receptor-1,1,2,yes
receptor_g1,1,2,yes
receptor-1,1,5,yes
receptor_g1,1,5,yes
receptor-1,1,3,yes
receptor_g1,1,3,yes
receptor-1,1,7,yes
receptor_g1,1,9,yes
receptor-1,1,12,yes
receptor_g1,1,12,yes
receptor-1,1,4,yes
receptor_g1,1,9,yes
receptor-1,1,5,yes
receptor_g1,1,5,yes
receptor_g1,1,11,yes
receptor-1,1,12,yes
receptor-1,1,1,yes
receptor_g1,1,4,yes
receptor-1,1,13,yes
receptor_g1,1,13,yes
receptor-1,1,7,yes
receptor_g1,1,5,yes
receptor_g1,1,12,yes
receptor-1,1,16,yes
receptor-1,1,13,yes
receptor_g1,1,13,yes
receptor-1,1,8,yes
receptor_g1,1,8,yes
receptor-1,1,4,yes
receptor_g1,1,4,yes
receptor_g1,1,7,yes
receptor-1,1,2,yes
receptor_g1,1,10,yes
receptor-1,1,10,yes
receptor-1,1,8,yes
receptor_g1,1,9,yes
receptor_g1,1,8,yes
receptor-1,1,10,yes
receptor-1,1,4,yes
receptor_g1,1,4,yes
receptor-1,1,2,yes
receptor_g1,1,2,yes
receptor-1,1,3,yes
receptor_g1,1,4,yes
receptor_g1,1,8,yes
receptor-1,1,6,yes
receptor_g1,1,12,yes
receptor-1,1,12,yes
receptor-1,1,7,yes
receptor_g1,1,8,yes
